LTspice 24.0.12 for Windows
Circuit: * C:\Users\adwol\OneDrive\Documents\Power Amp\LTspice\peak detector 2.asc
Start Time: Tue Dec 24 16:02:39 2024
solver = Normal
vernier = 0.0019877
vernier = 0.000993849
Gmin = 3.08605e-10
vernier = 0.00132513
Gmin = 3.07687e-10
vernier = 0.00176684
vernier = 0.000883421
vernier = 0.00117789
Gmin = 3.07076e-10
vernier = 0.00157053
vernier = 0.00209403
Gmin = 3.05923e-10
vernier = 0.00104702
vernier = 0.00139602
Gmin = 3.05256e-10
vernier = 0.00186136
vernier = 0.000930681
vernier = 0.00124091
Gmin = 3.04594e-10
vernier = 0.00165454
Gmin = 3.03494e-10
vernier = 0.00220606
vernier = 0.00110303
vernier = 0.0014707
Gmin = 3.02728e-10
vernier = 0.00196094
vernier = 0.000980469
Gmin = 3.01987e-10
vernier = 0.00130729
vernier = 0.00174306
vernier = 0.000871528
Gmin = 3.01256e-10
vernier = 0.00116204
Gmin = 3.00469e-10
vernier = 0.00154938
vernier = 0.00206584
vernier = 0.00103292
vernier = 0.000516461
Gmin = 2.99733e-10
vernier = 0.000688614
Gmin = 2.99269e-10
vernier = 0.000918152
vernier = 0.0012242
Gmin = 2.98492e-10
vernier = 0.00163227
vernier = 0.00217636
vernier = 0.00108818
Gmin = 2.9758e-10
vernier = 0.0014509
Gmin = 2.96637e-10
vernier = 0.00193454
vernier = 0.00096727
vernier = 0.00128969
Gmin = 2.9598e-10
vernier = 0.00171959
vernier = 0.000859795
Gmin = 2.95345e-10
vernier = 0.00114639
vernier = 0.00152852
Gmin = 2.94437e-10
vernier = 0.00203803
vernier = 0.00101902
Gmin = 2.93725e-10
vernier = 0.00135869
vernier = 0.00181158
vernier = 0.000905791
Gmin = 2.92994e-10
vernier = 0.00120772
vernier = 0.00161029
Gmin = 2.92148e-10
vernier = 0.00214706
vernier = 0.00107353
Gmin = 2.91326e-10
vernier = 0.00143137
vernier = 0.0019085
vernier = 0.000954248
Gmin = 2.90545e-10
vernier = 0.00127233
Gmin = 2.89738e-10
vernier = 0.00169644
vernier = 0.00084822
vernier = 0.00113096
Gmin = 2.89175e-10
vernier = 0.00150795
Gmin = 2.88196e-10
vernier = 0.00201059
vernier = 0.0010053
vernier = 0.0013404
Gmin = 2.87545e-10
vernier = 0.00178719
vernier = 0.000893597
Gmin = 2.86935e-10
vernier = 0.00119146
vernier = 0.00158862
Gmin = 2.85969e-10
vernier = 0.00211815
vernier = 0.00105908
vernier = 0.0014121
Gmin = 2.85263e-10
vernier = 0.0018828
vernier = 0.000941401
Gmin = 2.84559e-10
vernier = 0.0012552
vernier = 0.0016736
vernier = 0.000836801
Gmin = 2.8389e-10
vernier = 0.00111573
Gmin = 2.83198e-10
vernier = 0.00148764
vernier = 0.00198353
vernier = 0.000991763
Gmin = 2.82418e-10
vernier = 0.00132235
Gmin = 2.81579e-10
vernier = 0.00176313
vernier = 0.000881567
vernier = 0.00117542
Gmin = 2.81021e-10
vernier = 0.00156723
vernier = 0.00208964
Gmin = 2.79968e-10
vernier = 0.00104482
vernier = 0.00139309
Gmin = 2.7936e-10
vernier = 0.00185745
vernier = 0.000928727
vernier = 0.0012383
Gmin = 2.78755e-10
vernier = 0.00165107
vernier = 0.000825535
Gmin = 2.78152e-10
vernier = 0.00110071
vernier = 0.00146762
Gmin = 2.77375e-10
vernier = 0.00195682
vernier = 0.000978411
Gmin = 2.76697e-10
vernier = 0.00130455
vernier = 0.0017394
vernier = 0.000869698
Gmin = 2.76029e-10
vernier = 0.0011596
Gmin = 2.7531e-10
vernier = 0.00154613
vernier = 0.00206151
vernier = 0.00103075
Gmin = 2.74531e-10
vernier = 0.00137434
vernier = 0.00183245
Gmin = 2.73628e-10
vernier = 0.000916224
vernier = 0.00122163
Gmin = 2.73107e-10
vernier = 0.00162884
vernier = 0.000814421
vernier = 0.00108589
Gmin = 2.72588e-10
vernier = 0.00144786
Gmin = 2.71726e-10
vernier = 0.00193048
vernier = 0.000965239
vernier = 0.00128699
Gmin = 2.71126e-10
vernier = 0.00171598
vernier = 0.00085799
Gmin = 2.70545e-10
vernier = 0.00114399
vernier = 0.00152531
Gmin = 2.69715e-10
vernier = 0.00203375
vernier = 0.00101688
Gmin = 2.69064e-10
vernier = 0.00135583
vernier = 0.00180778
vernier = 0.00090389
Gmin = 2.68396e-10
vernier = 0.00120519
vernier = 0.00160691
Gmin = 2.67623e-10
vernier = 0.000803457
vernier = 0.00107128
Gmin = 2.67175e-10
vernier = 0.00142837
vernier = 0.00190449
vernier = 0.000952245
Gmin = 2.66461e-10
vernier = 0.00126966
Gmin = 2.65722e-10
vernier = 0.00169288
vernier = 0.000846439
vernier = 0.00112859
Gmin = 2.65207e-10
vernier = 0.00150478
Gmin = 2.64311e-10
vernier = 0.00200637
vernier = 0.00100319
vernier = 0.00133758
Gmin = 2.63715e-10
vernier = 0.00178344
vernier = 0.000891721
Gmin = 2.63157e-10
vernier = 0.00118896
vernier = 0.00158528
vernier = 0.00079264
Gmin = 2.62584e-10
vernier = 0.00105685
vernier = 0.00140914
Gmin = 2.6192e-10
vernier = 0.00187885
vernier = 0.000939425
Gmin = 2.61275e-10
vernier = 0.00125257
vernier = 0.00167009
vernier = 0.000835044
Gmin = 2.60662e-10
vernier = 0.00111339
Gmin = 2.60028e-10
vernier = 0.00148452
vernier = 0.000742261
vernier = 0.000989681
Gmin = 2.59586e-10
vernier = 0.00131957
Gmin = 2.58817e-10
vernier = 0.00175943
vernier = 0.000879716
vernier = 0.00117295
Gmin = 2.58305e-10
vernier = 0.00156394
vernier = 0.000781969
Gmin = 2.57826e-10
vernier = 0.00104263
vernier = 0.00139017
Gmin = 2.57065e-10
vernier = 0.00185356
vernier = 0.000926778
vernier = 0.0012357
Gmin = 2.5651e-10
vernier = 0.0016476
vernier = 0.000823802
Gmin = 2.55956e-10
vernier = 0.0010984
vernier = 0.00146454
Gmin = 2.55243e-10
vernier = 0.00195271
vernier = 0.000976357
Gmin = 2.54621e-10
vernier = 0.00130181
vernier = 0.00173575
vernier = 0.000867873
Gmin = 2.54007e-10
vernier = 0.00115716
Gmin = 2.53346e-10
vernier = 0.00154288
vernier = 0.000771442
vernier = 0.00102859
Gmin = 2.52907e-10
vernier = 0.00137145
vernier = 0.0018286
Gmin = 2.52078e-10
vernier = 0.000914301
vernier = 0.00121907
Gmin = 2.51598e-10
vernier = 0.00162542
vernier = 0.000812712
vernier = 0.00108362
Gmin = 2.51121e-10
vernier = 0.00144482
vernier = 0.00072241
Gmin = 2.50646e-10
vernier = 0.000963213
vernier = 0.00128428
Gmin = 2.50033e-10
vernier = 0.00171238
vernier = 0.000856189
Gmin = 2.49498e-10
vernier = 0.00114158
vernier = 0.00152211
vernier = 0.000761056
Gmin = 2.48971e-10
vernier = 0.00101474
Gmin = 2.48403e-10
vernier = 0.00135299
vernier = 0.00180398
vernier = 0.000901992
Gmin = 2.47788e-10
vernier = 0.00120266
vernier = 0.00160354
Gmin = 2.47075e-10
vernier = 0.00080177
vernier = 0.00106903
Gmin = 2.46663e-10
vernier = 0.00142537
vernier = 0.00190049
vernier = 0.000950246
Gmin = 2.46004e-10
vernier = 0.00126699
Gmin = 2.45324e-10
vernier = 0.00168932
vernier = 0.000844662
vernier = 0.00112622
Gmin = 2.44849e-10
vernier = 0.00150162
vernier = 0.000750811
Gmin = 2.4439e-10
vernier = 0.00100108
vernier = 0.00133477
Gmin = 2.43734e-10
vernier = 0.0017797
vernier = 0.000889849
Gmin = 2.43219e-10
vernier = 0.00118646
vernier = 0.00158195
vernier = 0.000790976
Gmin = 2.42691e-10
vernier = 0.00105464
vernier = 0.00140618
Gmin = 2.42078e-10
vernier = 0.00187491
vernier = 0.000937453
Gmin = 2.41484e-10
vernier = 0.00124994
vernier = 0.00166658
vernier = 0.000833291
Gmin = 2.40918e-10
vernier = 0.00111105
Gmin = 2.40334e-10
vernier = 0.00148141
vernier = 0.000740703
vernier = 0.000987603
Gmin = 2.39926e-10
vernier = 0.0013168
Gmin = 2.39216e-10
vernier = 0.00175574
vernier = 0.000877869
vernier = 0.00117049
Gmin = 2.38744e-10
vernier = 0.00156066
vernier = 0.000780328
Gmin = 2.38302e-10
vernier = 0.00104044
vernier = 0.00138725
Gmin = 2.37601e-10
vernier = 0.00184966
vernier = 0.000924832
vernier = 0.00123311
Gmin = 2.37089e-10
vernier = 0.00164415
vernier = 0.000822073
Gmin = 2.36578e-10
vernier = 0.0010961
vernier = 0.00146146
vernier = 0.000730731
Gmin = 2.36092e-10
vernier = 0.000974308
Gmin = 2.3559e-10
vernier = 0.00129908
vernier = 0.0017321
vernier = 0.000866051
Gmin = 2.35023e-10
vernier = 0.00115473
Gmin = 2.34413e-10
vernier = 0.00153965
vernier = 0.000769823
vernier = 0.00102643
Gmin = 2.34008e-10
vernier = 0.00136857
vernier = 0.00182476
Gmin = 2.33242e-10
vernier = 0.000912382
vernier = 0.00121651
Gmin = 2.32799e-10
vernier = 0.00162201
vernier = 0.000811006
vernier = 0.000405503
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 9.65909%
Source Step = 11.553%
Source Step = 12.4053%
Source Step = 12.8788%
Source Step = 13.3523%
Source Step = 13.8258%
Source Step = 14.2992%
vernier = 0.0234375
Source Step = 14.8911%
Source Step = 15.6013%
Source Step = 16.3116%
Source Step = 16.8975%
Source Step = 17.075%
Source Step = 17.2526%
Source Step = 17.4302%
Source Step = 17.6077%
Source Step = 17.7853%
vernier = 0.00878906
Source Step = 18.0516%
Source Step = 18.3179%
Source Step = 18.5843%
Source Step = 18.8506%
Source Step = 19.117%
vernier = 0.0131836
Source Step = 19.5031%
Source Step = 19.9026%
Source Step = 20.3021%
Source Step = 20.422%
Source Step = 20.5219%
Source Step = 20.6217%
Source Step = 20.7216%
Source Step = 20.8215%
vernier = 0.00494385
Source Step = 20.9563%
Source Step = 21.1061%
Source Step = 21.256%
Source Step = 21.4058%
Source Step = 21.5556%
vernier = 0.00741577
Source Step = 21.7503%
Source Step = 21.9751%
Source Step = 22.1998%
Source Step = 22.4245%
Source Step = 22.6492%
vernier = 0.0111237
Source Step = 22.7953%
Source Step = 22.8796%
Source Step = 22.9638%
Source Step = 23.0481%
Source Step = 23.1324%
vernier = 0.00417137
Source Step = 23.2293%
Source Step = 23.3557%
Source Step = 23.4821%
Source Step = 23.6085%
Source Step = 23.7349%
vernier = 0.00625706
Source Step = 23.8739%
Source Step = 24.0636%
Source Step = 24.2532%
Source Step = 24.4428%
Source Step = 24.6324%
vernier = 0.00938559
Source Step = 24.8315%
vernier = 0.0023464
Source Step = 24.8741%
Source Step = 24.9452%
Source Step = 25.0163%
Source Step = 25.0874%
Source Step = 25.1585%
vernier = 0.00351959
Source Step = 25.2616%
Source Step = 25.3683%
Source Step = 25.4749%
Source Step = 25.5816%
Source Step = 25.6883%
vernier = 0.00527939
Source Step = 25.8376%
Source Step = 25.9976%
Source Step = 26.1575%
Source Step = 26.3175%
Source Step = 26.4775%
vernier = 0.00791909
Source Step = 26.5615%
Source Step = 26.6215%
Source Step = 26.6815%
Source Step = 26.7415%
Source Step = 26.8015%
vernier = 0.00296966
Source Step = 26.8765%
Source Step = 26.9664%
Source Step = 27.0564%
Source Step = 27.1464%
Source Step = 27.2364%
vernier = 0.00445449
Source Step = 27.3444%
Source Step = 27.4794%
Source Step = 27.6144%
Source Step = 27.7494%
Source Step = 27.8843%
vernier = 0.00668173
Source Step = 27.989%
Source Step = 28.0396%
Source Step = 28.0902%
Source Step = 28.1408%
Source Step = 28.1914%
vernier = 0.00250565
Source Step = 28.2446%
Source Step = 28.3205%
Source Step = 28.3964%
Source Step = 28.4724%
Source Step = 28.5483%
Source Step = 28.6242%
vernier = 0.00375847
Source Step = 28.7381%
Source Step = 28.852%
Source Step = 28.9659%
Source Step = 29.0798%
Source Step = 29.1937%
vernier = 0.00563771
Source Step = 29.2392%
Source Step = 29.282%
Source Step = 29.3247%
Source Step = 29.3674%
Source Step = 29.4101%
vernier = 0.00211414
Source Step = 29.4677%
Source Step = 29.5318%
Source Step = 29.5959%
Source Step = 29.6599%
Source Step = 29.724%
vernier = 0.00317121
Source Step = 29.8073%
Source Step = 29.9034%
Source Step = 29.9995%
Source Step = 30.0956%
Source Step = 30.1917%
vernier = 0.00475682
Source Step = 30.2541%
Source Step = 30.2902%
Source Step = 30.3262%
Source Step = 30.3622%
Source Step = 30.3983%
vernier = 0.00178381
Source Step = 30.4397%
Source Step = 30.4938%
Source Step = 30.5478%
Source Step = 30.6019%
Source Step = 30.6559%
vernier = 0.00267571
Source Step = 30.7154%
Source Step = 30.7965%
Source Step = 30.8776%
Source Step = 30.9587%
Source Step = 31.0397%
vernier = 0.00401357
Source Step = 31.1249%
vernier = 0.00100339
Source Step = 31.1431%
Source Step = 31.1735%
Source Step = 31.2039%
Source Step = 31.2343%
Source Step = 31.2647%
vernier = 0.00150509
Source Step = 31.3088%
Source Step = 31.3544%
Source Step = 31.4%
Source Step = 31.4457%
Source Step = 31.4913%
vernier = 0.00225763
Source Step = 31.5551%
Source Step = 31.6235%
Source Step = 31.6919%
Source Step = 31.7604%
Source Step = 31.8288%
vernier = 0.00338645
Source Step = 31.8647%
Source Step = 31.8903%
Source Step = 31.916%
Source Step = 31.9416%
Source Step = 31.9673%
vernier = 0.00126992
Source Step = 31.9994%
Source Step = 32.0379%
Source Step = 32.0763%
Source Step = 32.1148%
Source Step = 32.1533%
vernier = 0.00190488
Source Step = 32.1995%
Source Step = 32.2572%
Source Step = 32.3149%
Source Step = 32.3726%
Source Step = 32.4304%
vernier = 0.00285731
Source Step = 32.4968%
Source Step = 32.5833%
Source Step = 32.6699%
Source Step = 32.7565%
Source Step = 32.8431%
vernier = 0.00428597
Source Step = 32.9156%
Source Step = 32.9481%
Source Step = 32.9805%
Source Step = 33.013%
Source Step = 33.0455%
Source Step = 33.078%
vernier = 0.00160724
Source Step = 33.1267%
Source Step = 33.1754%
Source Step = 33.2241%
Source Step = 33.2728%
Source Step = 33.3215%
vernier = 0.00241086
Source Step = 33.3921%
Source Step = 33.4652%
Source Step = 33.5382%
Source Step = 33.6113%
Source Step = 33.6843%
vernier = 0.00361629
Source Step = 33.7793%
Source Step = 33.8889%
Source Step = 33.9985%
Source Step = 34.1081%
Source Step = 34.2176%
vernier = 0.00542443
Source Step = 34.3546%
Source Step = 34.519%
Source Step = 34.6834%
Source Step = 34.8477%
Source Step = 35.0121%
vernier = 0.00813665
Source Step = 35.2094%
Source Step = 35.4559%
Source Step = 35.7025%
Source Step = 35.9491%
Source Step = 36.1956%
vernier = 0.012205
Source Step = 36.4792%
Source Step = 36.849%
Source Step = 37.2189%
Source Step = 37.5887%
Source Step = 37.9586%
vernier = 0.0183075
Source Step = 38.3654%
Source Step = 38.9202%
Source Step = 39.475%
Source Step = 40.0297%
Source Step = 40.5845%
vernier = 0.0274612
Source Step = 41.167%
vernier = 0.0068653
Source Step = 41.2918%
Source Step = 41.4999%
Source Step = 41.7079%
Source Step = 41.9159%
Source Step = 42.124%
vernier = 0.0102979
Source Step = 42.4256%
Source Step = 42.7377%
Source Step = 43.0498%
Source Step = 43.3618%
Source Step = 43.6739%
vernier = 0.0154469
Source Step = 44.1108%
Source Step = 44.5788%
Source Step = 45.0469%
Source Step = 45.515%
Source Step = 45.9831%
vernier = 0.0231704
Source Step = 46.1455%
Source Step = 46.1894%
Source Step = 46.2332%
Source Step = 46.2771%
Source Step = 46.321%
vernier = 0.00217222
Source Step = 46.3737%
Source Step = 46.4395%
Source Step = 46.5053%
Source Step = 46.5711%
Source Step = 46.637%
vernier = 0.00325833
Source Step = 46.7127%
Source Step = 46.8114%
Source Step = 46.9101%
Source Step = 47.0089%
Source Step = 47.1076%
vernier = 0.0048875
Source Step = 47.2162%
Source Step = 47.3643%
Source Step = 47.5124%
Source Step = 47.6606%
Source Step = 47.8087%
vernier = 0.00733125
Source Step = 47.9642%
Source Step = 48.1863%
Source Step = 48.4085%
Source Step = 48.6306%
Source Step = 48.8528%
Source Step = 49.075%
vernier = 0.0109969
Source Step = 49.4082%
Source Step = 49.7414%
Source Step = 50.0747%
Source Step = 50.4079%
Source Step = 50.7412%
vernier = 0.0164953
Source Step = 50.7963%
Source Step = 50.8276%
Source Step = 50.8588%
Source Step = 50.8901%
Source Step = 50.9213%
vernier = 0.00154644
Source Step = 50.9604%
Source Step = 51.0072%
Source Step = 51.0541%
Source Step = 51.101%
Source Step = 51.1478%
vernier = 0.00231965
Source Step = 51.204%
Source Step = 51.2743%
Source Step = 51.3446%
Source Step = 51.4149%
Source Step = 51.4852%
vernier = 0.00347948
Source Step = 51.5661%
Source Step = 51.6715%
Source Step = 51.7769%
Source Step = 51.8824%
Source Step = 51.9878%
vernier = 0.00521922
Source Step = 52.1038%
Source Step = 52.2619%
Source Step = 52.4201%
Source Step = 52.5783%
Source Step = 52.7364%
vernier = 0.00782883
Source Step = 52.9025%
Source Step = 53.1397%
Source Step = 53.377%
Source Step = 53.6142%
Source Step = 53.8514%
Source Step = 54.0887%
vernier = 0.0117432
Source Step = 54.4445%
Source Step = 54.8004%
Source Step = 55.1562%
Source Step = 55.5121%
Source Step = 55.868%
vernier = 0.0176149
Source Step = 56.3839%
Source Step = 56.9177%
Source Step = 57.4515%
Source Step = 57.9853%
Source Step = 58.5191%
vernier = 0.0264223
Source Step = 59.2664%
Source Step = 60.0671%
Source Step = 60.8677%
Source Step = 61.6684%
Source Step = 62.4691%
vernier = 0.0396335
Source Step = 63.55%
Source Step = 64.751%
Source Step = 65.952%
Source Step = 67.153%
Source Step = 68.3541%
vernier = 0.0594502
Source Step = 69.9154%
Source Step = 71.7169%
Source Step = 73.5184%
Source Step = 75.3199%
Source Step = 77.1215%
vernier = 0.0891753
Source Step = 79.3734%
Source Step = 82.0756%
Source Step = 84.7779%
Source Step = 87.4802%
Source Step = 90.1825%
Source Step = 90.212%
Source Step = 90.2543%
Source Step = 90.2965%
Source Step = 90.3387%
Source Step = 90.3809%
Source Step = 90.4231%
Source Step = 90.4654%
Source Step = 90.5076%
Source Step = 90.5498%
Source Step = 90.592%
Source Step = 90.6343%
Source Step = 90.6765%
Source Step = 90.7187%
Source Step = 90.7609%
vernier = 0.00209005
Source Step = 90.8137%
Source Step = 90.877%
Source Step = 90.9404%
Source Step = 91.0037%
Source Step = 91.0671%
vernier = 0.00313507
Source Step = 91.1431%
Source Step = 91.2381%
Source Step = 91.3331%
Source Step = 91.4281%
Source Step = 91.5231%
vernier = 0.0047026
Source Step = 91.6323%
Source Step = 91.7748%
Source Step = 91.9173%
Source Step = 92.0598%
Source Step = 92.2023%
vernier = 0.0070539
Source Step = 92.3591%
Source Step = 92.5728%
Source Step = 92.7866%
Source Step = 93.0003%
Source Step = 93.2141%
vernier = 0.0105809
Source Step = 93.4385%
Source Step = 93.7592%
Source Step = 94.0798%
Source Step = 94.4004%
Source Step = 94.7211%
Source Step = 95.0417%
vernier = 0.0158713
Source Step = 95.5226%
Source Step = 96.0036%
Source Step = 96.4845%
Source Step = 96.9655%
Source Step = 97.4464%
vernier = 0.0238069
Source Step = 98.1438%
Source Step = 98.8652%
Source Step = 99.5867%
Source stepping succeeded in finding the operating point.

Total elapsed time: 9.188 seconds.

